,index,PLOTCODE,CX,CY,variableA,VariableB,indexField
125,125,1289,256011,4235274.0,2016,23.65672031,126
126,126,1290,266011,4235274.0,2022,5.648176844,127
127,127,1291,276011,4235274.0,2014,23.45738798,128
128,128,1292,286011,4235274.0,2017,18.41075671,129
129,129,1293,296011,4235274.0,2015,23.56430043,130
130,130,1294,306011,4235274.0,2016,21.9340883,131
131,131,1295,316011,4235274.0,2020,13.25056719,132
132,132,1296,326011,4235274.0,2016,23.13231406,133
133,133,1297,336011,4235274.0,2022,10.62139018,134
134,134,1298,346011,4235274.0,2018,7.430683921,135
135,135,1299,356011,4235274.0,2022,21.3624249,136
136,136,1300,366011,4235274.0,2019,7.346417221,137
137,137,1301,376011,4235274.0,2021,10.2096665,138
138,138,1302,386011,4235274.0,2022,18.40040173,139
139,139,1303,396011,4235274.0,2020,4.156750772,140
140,140,1304,406011,4235274.0,2015,4.932170149,141
141,141,1305,416011,4235274.0,2022,9.959096594,142
142,142,1306,426011,4235274.0,2014,13.23599719,143
143,143,1307,436011,4235274.0,2017,9.762516909,144
144,144,1308,446011,4235274.0,2017,19.53261699,145
145,145,1309,456011,4235274.0,2016,13.68661889,146
146,146,1310,466011,4235274.0,2017,16.31934909,147
147,147,1311,476011,4235274.0,2019,12.67302047,148
148,148,1312,486011,4235274.0,2022,5.183244637,149
149,149,1313,496011,4235274.0,2021,12.93927977,150
150,150,1314,506011,4235274.0,2016,16.13353009,151
151,151,1315,516011,4235274.0,2019,8.798073516,152
152,152,1316,526011,4235274.0,2020,21.05326678,153
153,153,1317,536011,4235274.0,2017,7.3586902,154
154,154,1318,546011,4235274.0,2016,17.96417759,155
155,155,1319,556011,4235274.0,2021,13.90097078,156
156,156,1320,566011,4235274.0,2019,19.24821037,157
157,157,1321,576011,4235274.0,2022,21.06748095,158
158,158,1322,586011,4235274.0,2021,15.69278614,159
159,159,1323,596011,4235274.0,2016,4.397632212,160
160,160,1324,606011,4235274.0,2020,17.79809713,161
161,161,1325,616011,4235274.0,2017,16.01408713,162
162,162,1326,626011,4235274.0,2017,11.02305657,163
163,163,1327,636011,4235274.0,2020,22.68068141,164
164,164,1328,236011,4245274.0,2019,13.57401064,165
165,165,1329,246011,4245274.0,2017,13.00452295,166
166,166,1330,256011,4245274.0,2020,14.04616386,167
167,167,1331,266011,4245274.0,2021,6.315497941,168
168,168,1332,276011,4245274.0,2015,17.22732574,169
169,169,1333,286011,4245274.0,2015,7.925632085,170
170,170,1334,296011,4245274.0,2015,15.41038251,171
171,171,1335,306011,4245274.0,2015,5.695084047,172
172,172,1336,316011,4245274.0,2019,17.34624449,173
173,173,1337,326011,4245274.0,2014,19.64266427,174
174,174,1338,336011,4245274.0,2015,19.59441236,175
175,175,1339,346011,4245274.0,2019,11.22132397,176
176,176,1340,356011,4245274.0,2019,18.57142745,177
177,177,1341,366011,4245274.0,2019,8.020205752,178
178,178,1342,376011,4245274.0,2019,19.01428165,179
179,179,1343,386011,4245274.0,2016,15.40530094,180
180,180,1344,396011,4245274.0,2017,18.184608,181
181,181,1345,406011,4245274.0,2022,17.86234878,182
182,182,1346,416011,4245274.0,2014,7.723644829,183
183,183,1347,426011,4245274.0,2020,22.99589026,184
184,184,1348,436011,4245274.0,2018,6.820352001,185
185,185,1349,446011,4245274.0,2015,23.51792689,186
186,186,1350,456011,4245274.0,2021,13.00617194,187
187,187,1351,466011,4245274.0,2015,17.38947751,188
188,188,1352,476011,4245274.0,2018,20.88054225,189
189,189,1353,486011,4245274.0,2018,5.037888877,190
190,190,1354,496011,4245274.0,2021,17.31502426,191
191,191,1355,506011,4245274.0,2016,11.60603222,192
192,192,1356,516011,4245274.0,2017,17.50847703,193
193,193,1357,526011,4245274.0,2017,15.80637574,194
194,194,1358,536011,4245274.0,2020,23.76955614,195
195,195,1359,546011,4245274.0,2017,17.37107317,196
196,196,1360,556011,4245274.0,2019,21.72403003,197
197,197,1361,566011,4245274.0,2017,6.720637993,198
198,198,1362,576011,4245274.0,2018,23.64490043,199
199,199,1363,586011,4245274.0,2014,23.8995919,200
200,200,1364,596011,4245274.0,2021,20.21366192,201
201,201,1365,606011,4245274.0,2017,9.957737444,202
202,202,1366,616011,4245274.0,2017,22.97888687,203
203,203,1367,626011,4245274.0,2020,22.09804463,204
204,204,1368,636011,4245274.0,2020,12.01267286,205
205,205,1369,236011,4255274.0,2022,12.83515638,206
206,206,1370,246011,4255274.0,2018,10.74864102,207
207,207,1371,256011,4255274.0,2021,19.82010636,208
208,208,1372,266011,4255274.0,2019,12.72424813,209
209,209,1373,276011,4255274.0,2014,18.28750278,210
210,210,1374,286011,4255274.0,2016,20.65379991,211
211,211,1375,296011,4255274.0,2020,16.80452557,212
212,212,1376,306011,4255274.0,2019,9.643473869,213
213,213,1377,316011,4255274.0,2015,5.688578269,214
214,214,1378,326011,4255274.0,2022,20.82245132,215
215,215,1379,336011,4255274.0,2015,17.24274126,216
216,216,1380,346011,4255274.0,2015,15.71789123,217
217,217,1381,356011,4255274.0,2021,8.21395034,218
218,218,1382,366011,4255274.0,2016,4.478463739,219
219,219,1383,376011,4255274.0,2022,16.38125477,220
220,220,1384,386011,4255274.0,2017,19.49002039,221
221,221,1385,396011,4255274.0,2015,20.19680647,222
222,222,1386,406011,4255274.0,2021,8.32327126,223
223,223,1387,416011,4255274.0,2022,17.50154231,224
224,224,1388,426011,4255274.0,2016,19.81387765,225
225,225,1389,436011,4255274.0,2017,6.794235438,226
226,226,1390,446011,4255274.0,2019,21.99711924,227
227,227,1391,456011,4255274.0,2014,7.584459011,228
228,228,1392,466011,4255274.0,2017,15.37433864,229
229,229,1393,476011,4255274.0,2021,8.907809313,230
230,230,1394,486011,4255274.0,2022,4.255098785,231
231,231,1395,496011,4255274.0,2018,22.94531993,232
232,232,1396,506011,4255274.0,2018,12.39973587,233
233,233,1397,516011,4255274.0,2021,23.56194057,234
234,234,1398,526011,4255274.0,2021,6.921031162,235
235,235,1399,536011,4255274.0,2016,21.92994594,236
236,236,1400,546011,4255274.0,2018,16.14125397,237
237,237,1401,556011,4255274.0,2014,20.42796875,238
238,238,1402,566011,4255274.0,2020,23.00752764,239
239,239,1403,576011,4255274.0,2022,14.84977631,240
240,240,1404,586011,4255274.0,2017,23.00519954,241
241,241,1405,596011,4255274.0,2014,22.283287,242
242,242,1406,606011,4255274.0,2022,13.08648832,243
243,243,1407,616011,4255274.0,2019,18.55664666,244
244,244,1408,626011,4255274.0,2022,19.18118889,245
245,245,1409,636011,4255274.0,2020,23.83888347,246
246,246,1410,236011,4265274.0,2022,6.064723783,247
247,247,1411,246011,4275274.0,2016,9.285744525,248
248,248,1412,256011,4285274.0,2014,13.1986203,249
249,249,1413,266011,4295274.0,2017,4.951568245,250
250,250,1414,276011,4305274.0,2015,15.00287663,251
251,251,1415,286011,4315274.0,2017,9.737703318,252
252,252,1416,296011,4325274.0,2017,8.63509286,253
253,253,1417,306011,4335274.0,2020,9.966285896,254
254,254,1418,316011,4345274.0,2018,11.21180339,255
255,255,1419,326011,4355274.0,2020,14.25313635,256
256,256,1420,336011,4365274.0,2014,11.39770301,257
257,257,1421,346011,4375274.0,2018,20.63707522,258
258,258,1422,356011,4385274.0,2018,11.97713582,259
259,259,1423,366011,4395274.0,2022,21.54344078,260
260,260,1424,376011,4405274.0,2019,23.25872673,261
261,261,1425,386011,4415274.0,2019,12.37605069,262
262,262,1426,396011,4425274.0,2020,23.94820668,263
263,263,1427,406011,4435274.0,2022,11.729518,264
264,264,1428,416011,4445274.0,2020,8.283439514,265
265,265,1429,426011,4455274.0,2019,14.84156776,266
266,266,1430,436011,4465274.0,2019,4.679729621,267
267,267,1431,446011,4475274.0,2015,11.33844585,268
268,268,1432,456011,4485274.0,2020,11.64094173,269
269,269,1433,466011,4495274.0,2015,21.33409957,270
270,270,1434,476011,4505274.0,2019,16.96429389,271
271,271,1435,486011,4515274.0,2017,18.30803878,272
272,272,1436,496011,4525274.0,2014,20.46945033,273
273,287,1451,236011,4535274.0,2021,13.97110597,274
274,288,1452,246011,4535274.0,2017,16.26274152,275
275,289,1453,256011,4535274.0,2014,12.30643736,276
276,290,1454,266011,4535274.0,2014,13.11866795,277
277,291,1455,276011,4535274.0,2016,19.62021251,278
278,292,1456,286011,4535274.0,2020,14.98102789,279
279,293,1457,296011,4535274.0,2022,22.94378082,280
280,294,1458,306011,4535274.0,2022,23.71081315,281
281,295,1459,316011,4535274.0,2014,22.43601095,282
282,296,1460,326011,4535274.0,2015,6.739036199,283
283,297,1461,336011,4535274.0,2017,8.494992164,284
284,298,1462,346011,4535274.0,2019,18.19627166,285
285,299,1463,356011,4535274.0,2016,5.707536388,286
286,300,1464,366011,4535274.0,2016,8.392666625,287
287,301,1465,376011,4535274.0,2016,16.51189323,288
288,302,1466,386011,4535274.0,2019,10.89675651,289
289,303,1467,396011,4535274.0,2021,22.08842433,290
290,304,1468,406011,4535274.0,2019,8.149646313,291
291,305,1469,416011,4535274.0,2014,18.89819762,292
292,306,1470,426011,4535274.0,2019,18.55657625,293
293,307,1471,436011,4535274.0,2017,19.84180362,294
294,308,1472,446011,4535274.0,2017,8.136806085,295
295,309,1473,456011,4535274.0,2020,14.32669379,296
296,310,1474,466011,4535274.0,2021,4.008956561,297
297,311,1475,476011,4535274.0,2016,4.592427114,298
298,312,1476,486011,4535274.0,2022,8.264885771,299
299,313,1477,496011,4535274.0,2014,8.077475409,300
300,314,1478,506011,4535274.0,2020,5.919289976,301
301,315,1479,516011,4535274.0,2015,5.074937783,302
302,316,1480,526011,4535274.0,2020,14.24969249,303
303,317,1481,536011,4535274.0,2019,15.98299836,304
304,318,1482,546011,4535274.0,2021,18.81329651,305
305,319,1483,556011,4535274.0,2020,20.81375172,306
306,320,1484,566011,4535274.0,2021,23.15557823,307
307,321,1485,576011,4535274.0,2022,10.4022208,308
308,322,1486,586011,4535274.0,2014,12.01377989,309
309,323,1487,596011,4535274.0,2014,12.09451177,310
310,324,1488,606011,4535274.0,2014,7.620181084,311
311,325,1489,616011,4535274.0,2016,6.235078558,312
312,326,1490,626011,4535274.0,2021,10.55004605,313
313,327,1491,636011,4535274.0,2021,6.811729622,314
314,328,1492,236011,4545274.0,2020,22.32821769,315
315,329,1493,246011,4545274.0,2015,11.14541797,316
316,330,1494,256011,4545274.0,2021,21.71985488,317
317,331,1495,266011,4545274.0,2021,19.55869146,318
318,332,1496,276011,4545274.0,2021,17.47242735,319
319,333,1497,286011,4545274.0,2016,23.69264022,320
320,334,1498,296011,4545274.0,2017,12.70773033,321
321,335,1499,306011,4545274.0,2019,4.226766037,322
322,336,1500,316011,4545274.0,2014,4.913753679,323
323,337,1501,326011,4545274.0,2017,8.613707749,324
324,338,1502,336011,4545274.0,2022,19.51193524,325
325,339,1503,346011,4545274.0,2016,5.116859147,326
326,340,1504,356011,4545274.0,2015,16.5751403,327
327,341,1505,366011,4545274.0,2015,21.23890457,328
328,342,1506,376011,4545274.0,2020,10.75351,329
329,343,1507,386011,4545274.0,2021,19.9724098,330
330,344,1508,396011,4545274.0,2015,18.73066203,331
331,345,1509,406011,4545274.0,2016,8.295396136,332
332,346,1510,416011,4545274.0,2022,15.34354272,333
333,347,1511,426011,4545274.0,2020,23.65260748,334
334,348,1512,436011,4545274.0,2014,22.24991702,335
335,349,1513,446011,4545274.0,2015,7.568546078,336
336,350,1514,456011,4545274.0,2020,12.20541296,337
337,351,1515,466011,4545274.0,2016,15.259841,338
338,352,1516,476011,4545274.0,2017,22.88078975,339
339,353,1517,486011,4545274.0,2021,16.26417821,340
340,354,1518,496011,4545274.0,2022,12.60563404,341
341,355,1519,506011,4545274.0,2018,18.79979348,342
342,356,1520,516011,4545274.0,2022,10.04019124,343
343,357,1521,526011,4545274.0,2016,15.90078894,344
344,358,1522,536011,4545274.0,2020,17.36864834,345
345,359,1523,546011,4545274.0,2017,10.52429456,346
346,360,1524,556011,4545274.0,2022,7.684150056,347
347,361,1525,566011,4545274.0,2020,20.44350293,348
348,362,1526,576011,4545274.0,2020,20.30876633,349
349,363,1527,586011,4545274.0,2015,14.27670802,350
350,364,1528,596011,4545274.0,2019,13.11878404,351
351,365,1529,606011,4545274.0,2015,14.18695538,352
352,366,1530,616011,4545274.0,2021,5.31953053,353
353,367,1531,626011,4545274.0,2015,23.26595779,354
354,368,1532,636011,4545274.0,2017,18.63890261,355
355,369,1533,236011,4555274.0,2020,6.464985854,356
356,370,1534,246011,4555274.0,2019,20.19398279,357
357,371,1535,256011,4555274.0,2019,5.296935654,358
358,372,1536,266011,4555274.0,2021,7.516360285,359
359,373,1537,276011,4555274.0,2021,20.08426414,360
360,374,1538,286011,4555274.0,2019,15.20680475,361
361,375,1539,296011,4555274.0,2020,12.86775354,362
362,376,1540,306011,4555274.0,2015,4.023490231,363
363,377,1541,316011,4555274.0,2021,7.665411892,364
364,378,1542,326011,4555274.0,2015,4.034709157,365
365,379,1543,336011,4555274.0,2020,8.676583697,366
366,380,1544,346011,4555274.0,2018,18.21434411,367
367,381,1545,356011,4555274.0,2020,4.242208916,368
368,382,1546,366011,4555274.0,2016,4.381502215,369
369,383,1547,376011,4555274.0,2022,8.02903655,370
370,384,1548,386011,4555274.0,2018,22.58548144,371
371,385,1549,396011,4555274.0,2020,9.314107143,372
372,386,1550,406011,4555274.0,2014,14.31078069,373
373,387,1551,416011,4555274.0,2021,20.33075755,374
374,388,1552,426011,4555274.0,2014,4.805183054,375
375,389,1553,436011,4555274.0,2019,21.20468593,376
376,390,1554,446011,4555274.0,2021,23.76600984,377
377,391,1555,456011,4555274.0,2021,17.88069343,378
378,392,1556,466011,4555274.0,2017,17.20559811,379
379,393,1557,476011,4555274.0,2018,22.1618671,380
380,394,1558,486011,4555274.0,2018,4.88756669,381
381,395,1559,496011,4555274.0,2021,23.10805306,382
382,396,1560,506011,4555274.0,2014,19.16061339,383
383,397,1561,516011,4555274.0,2015,11.25382537,384
384,398,1562,526011,4555274.0,2021,11.21064717,385
385,399,1563,536011,4555274.0,2021,11.26035031,386
386,400,1564,546011,4555274.0,2019,21.6199396,387
387,401,1565,556011,4555274.0,2021,10.11319854,388
388,402,1566,566011,4555274.0,2014,16.62998264,389
389,403,1567,576011,4555274.0,2020,5.406224856,390
390,404,1568,586011,4555274.0,2015,15.01694743,391
391,405,1569,596011,4555274.0,2018,20.38694732,392
392,406,1570,606011,4555274.0,2015,15.34869736,393
393,407,1571,616011,4555274.0,2016,18.08124596,394
394,408,1572,626011,4555274.0,2022,7.427405126,395
395,409,1573,636011,4555274.0,2015,16.59032997,396
396,410,1574,236011,4565274.0,2021,15.65441022,397
397,411,1575,246011,4565274.0,2022,8.097170616,398
398,412,1576,256011,4565274.0,2016,21.213192,399
399,413,1577,266011,4565274.0,2020,20.88261578,400
400,414,1578,276011,4565274.0,2019,11.32519161,401
401,415,1579,286011,4565274.0,2019,15.41294938,402
402,416,1580,296011,4565274.0,2021,12.7367547,403
403,417,1581,306011,4565274.0,2018,16.14936645,404
404,418,1582,316011,4565274.0,2019,20.42992641,405
405,419,1583,326011,4565274.0,2022,19.57530759,406
406,420,1584,336011,4565274.0,2021,18.11670387,407
407,421,1585,346011,4565274.0,2019,19.82293774,408
408,422,1586,356011,4565274.0,2017,17.0209809,409
409,423,1587,366011,4565274.0,2022,5.012922428,410
410,424,1588,376011,4565274.0,2019,7.20815295,411
411,425,1589,386011,4565274.0,2014,14.9540697,412
412,426,1590,396011,4565274.0,2017,8.13823584,413
413,427,1591,406011,4565274.0,2021,11.19045823,414
414,428,1592,416011,4565274.0,2015,17.17649856,415
415,429,1593,426011,4565274.0,2020,5.514480413,416
416,430,1594,436011,4565274.0,2018,7.709648504,417
417,431,1595,446011,4565274.0,2020,23.4009084,418
418,432,1596,456011,4565274.0,2018,11.02266513,419
419,433,1597,466011,4565274.0,2018,4.909006923,420
420,434,1598,476011,4565274.0,2014,12.84725533,421
421,435,1599,486011,4565274.0,2022,14.33117495,422
422,436,1600,496011,4565274.0,2019,17.95253982,423
423,437,1601,506011,4565274.0,2014,18.3875736,424
424,438,1602,516011,4565274.0,2015,22.92038875,425
425,439,1603,526011,4565274.0,2014,4.308742508,426
426,440,1604,536011,4565274.0,2015,13.40219499,427
427,441,1605,546011,4565274.0,2019,18.3530263,428
428,442,1606,556011,4565274.0,2014,11.72872749,429
429,443,1607,566011,4565274.0,2016,19.29766595,430
430,444,1608,576011,4565274.0,2022,18.78090958,431
431,445,1609,586011,4565274.0,2022,11.45440016,432
432,446,1610,596011,4565274.0,2021,5.486212687,433
433,447,1611,606011,4565274.0,2017,7.502483131,434
434,448,1612,616011,4565274.0,2020,5.585152319,435
435,449,1613,626011,4565274.0,2022,21.62070108,436
436,450,1614,636011,4565274.0,2014,9.929825408,437
437,451,1615,236011,4575274.0,2018,20.39711104,438
438,452,1616,246011,4575274.0,2022,7.451661832,439
439,453,1617,256011,4575274.0,2018,22.19703715,440
440,454,1618,266011,4575274.0,2017,4.131771751,441
441,455,1619,276011,4575274.0,2015,8.725019312,442
442,456,1620,286011,4575274.0,2019,19.25004421,443
443,457,1621,296011,4575274.0,2021,4.759344588,444
444,458,1622,306011,4575274.0,2015,5.179739641,445
445,459,1623,316011,4575274.0,2022,12.53126503,446
446,460,1624,326011,4575274.0,2017,13.85836282,447
447,461,1625,336011,4575274.0,2015,15.88708546,448
448,462,1626,346011,4575274.0,2021,12.50306384,449
449,463,1627,356011,4575274.0,2017,19.24592648,450
450,464,1628,366011,4575274.0,2018,17.62983897,451
451,465,1629,376011,4575274.0,2020,20.1863368,452
452,466,1630,386011,4575274.0,2019,14.23708177,453
453,467,1631,396011,4575274.0,2019,6.550541744,454
454,468,1632,406011,4575274.0,2020,21.94556305,455
455,469,1633,416011,4575274.0,2017,4.214792331,456
456,470,1634,426011,4575274.0,2021,11.91605962,457
457,471,1635,436011,4575274.0,2017,18.67584887,458
458,472,1636,446011,4575274.0,2022,12.90036329,459
459,473,1637,456011,4575274.0,2022,12.31911354,460
460,474,1638,466011,4575274.0,2017,22.04976092,461
461,475,1639,476011,4575274.0,2016,19.94277017,462
462,476,1640,486011,4575274.0,2016,5.353214091,463
463,477,1641,496011,4575274.0,2020,15.29705526,464
464,478,1642,506011,4575274.0,2021,15.35615438,465
465,479,1643,516011,4575274.0,2021,23.82193315,466
466,480,1644,526011,4575274.0,2017,17.33012067,467
467,481,1645,536011,4575274.0,2014,23.10365679,468
468,482,1646,546011,4575274.0,2015,9.297377916,469
469,483,1647,556011,4575274.0,2015,6.740243516,470
470,484,1648,566011,4575274.0,2018,15.10122051,471
471,485,1649,576011,4575274.0,2016,7.070174637,472
472,486,1650,586011,4575274.0,2021,18.23244516,473
473,487,1651,596011,4575274.0,2016,4.514299849,474
474,488,1652,606011,4575274.0,2019,12.47170183,475
475,489,1653,616011,4575274.0,2015,16.63040048,476
476,490,1654,626011,4575274.0,2022,18.57873361,477
477,491,1655,636011,4575274.0,2022,14.31667543,478
478,492,1656,236011,4585274.0,2016,4.604633028,479
479,493,1657,246011,4585274.0,2018,17.06265728,480
480,494,1658,256011,4585274.0,2016,11.29348247,481
481,495,1659,266011,4585274.0,2020,14.00294386,482
482,496,1660,276011,4585274.0,2019,15.5554688,483
483,497,1661,286011,4585274.0,2021,22.70057478,484
484,498,1662,296011,4585274.0,2019,17.33440813,485
485,499,1663,306011,4585274.0,2018,9.893786621,486
486,500,1664,316011,4585274.0,2022,7.976665104,487
487,501,1665,326011,4585274.0,2019,9.159636476,488
488,502,1666,336011,4585274.0,2014,4.919526793,489
489,503,1667,346011,4585274.0,2016,6.554662609,490
490,504,1668,356011,4585274.0,2017,19.26690015,491
491,505,1669,366011,4585274.0,2016,11.10452949,492
492,506,1670,376011,4585274.0,2014,17.33839456,493
493,507,1671,386011,4585274.0,2016,17.9032931,494
494,508,1672,396011,4585274.0,2019,10.54874291,495
495,509,1673,406011,4585274.0,2020,12.32000589,496
496,510,1674,416011,4585274.0,2020,9.936386089,497
497,511,1675,426011,4585274.0,2018,22.99894581,498
498,512,1676,436011,4585274.0,2016,20.21721461,499
499,513,1677,446011,4585274.0,2018,10.17326167,500
500,514,1678,456011,4585274.0,2017,5.418683568,501
501,515,1679,466011,4585274.0,2020,13.053539,502
502,516,1680,476011,4585274.0,2018,14.57142642,503
503,517,1681,486011,4585274.0,2022,13.88017082,504
504,518,1682,496011,4585274.0,2018,21.28194645,505
505,519,1683,506011,4585274.0,2019,9.289881373,506
506,520,1684,516011,4585274.0,2018,6.488407548,507
507,521,1685,526011,4585274.0,2015,5.469054457,508
508,522,1686,536011,4585274.0,2014,19.18011116,509
509,523,1687,546011,4585274.0,2021,5.636698356,510
510,524,1688,556011,4585274.0,2020,13.75313074,511
511,525,1689,566011,4585274.0,2020,15.87383907,512
512,526,1690,576011,4585274.0,2018,15.11035358,513
513,527,1691,586011,4585274.0,2019,10.76958588,514
514,528,1692,596011,4585274.0,2020,8.836649353,515
515,529,1693,606011,4585274.0,2018,16.36807919,516
